Axis1,Axis2,Axis3,Vector Magnitude,RR,label
0,0,0,0.0,0.797,1
0,0,0,0.0,0.729,1
0,0,0,0.0,0.715,1
0,0,0,0.0,0.719,1
0,0,0,0.0,0.79,1
0,0,0,0.0,0.793,1
0,0,0,0.0,0.69,1
0,0,0,0.0,0.719,1
0,0,0,0.0,0.729,1
0,0,0,0.0,0.76,1
0,0,0,0.0,0.777,1
0,0,0,0.0,0.922,1
0,0,0,0.0,0.823,1
0,0,0,0.0,0.751,1
0,0,0,0.0,0.757,1
0,0,0,0.0,0.89,1
0,0,0,0.0,0.826,1
0,0,0,0.0,0.742,1
0,0,0,0.0,0.802,1
0,0,0,0.0,0.863,1
0,0,0,0.0,0.719,1
0,0,0,0.0,0.719,1
0,0,0,0.0,0.754,1
0,0,0,0.0,0.831,1
0,0,0,0.0,0.817,1
0,0,0,0.0,0.702,1
0,0,0,0.0,0.769,1
0,0,0,0.0,0.754,1
0,0,0,0.0,0.717,1
0,0,0,0.0,0.742,1
0,0,0,0.0,0.836,1
0,0,0,0.0,0.748,1
0,0,0,0.0,0.733,1
0,0,0,0.0,0.718,1
0,0,0,0.0,0.811,1
0,0,0,0.0,0.748,1
0,0,0,0.0,0.755,1
0,0,0,0.0,0.778,1
0,0,0,0.0,0.76,1
0,0,0,0.0,0.791,1
0,0,0,0.0,0.706,1
0,0,0,0.0,0.705,1
0,0,0,0.0,0.744,1
0,0,0,0.0,0.79,1
0,0,0,0.0,0.71,1
0,0,0,0.0,0.719,1
0,0,0,0.0,1.025,1
0,0,0,0.0,0.959,1
0,0,0,0.0,0.876,1
0,0,0,0.0,0.878,1
0,0,0,0.0,0.894,1
0,0,0,0.0,0.867,1
0,0,0,0.0,0.844,1
0,0,0,0.0,0.896,1
0,0,0,0.0,0.855,1
0,0,0,0.0,0.829,1
0,0,0,0.0,0.802,1
0,0,0,0.0,0.707,1
0,0,0,0.0,0.742,1
0,0,0,0.0,0.747,1
0,0,0,0.0,0.753,1
0,0,0,0.0,0.779,1
0,0,0,0.0,0.739,1
0,0,0,0.0,0.746,1
0,0,0,0.0,0.779,1
0,0,0,0.0,0.818,1
0,0,0,0.0,0.731,1
0,0,9,9.0,0.745,1
0,0,0,0.0,0.751,1
0,0,0,0.0,0.808,1
0,0,0,0.0,0.746,1
0,0,0,0.0,0.758,1
0,0,0,0.0,0.801,1
0,0,0,0.0,0.791,1
0,0,0,0.0,0.746,1
0,0,0,0.0,0.736,1
0,0,0,0.0,0.733,1
0,0,0,0.0,0.714,1
0,0,0,0.0,0.73,1
0,0,0,0.0,0.867,1
0,0,0,0.0,0.806,1
0,0,0,0.0,0.829,1
0,0,0,0.0,0.786,1
0,0,0,0.0,0.948,1
0,0,0,0.0,0.865,1
0,0,0,0.0,0.781,1
0,0,0,0.0,0.782,1
0,0,0,0.0,0.726,1
0,0,0,0.0,0.743,1
0,0,0,0.0,0.705,1
0,0,0,0.0,0.834,1
0,0,0,0.0,0.882,1
0,0,0,0.0,0.814,1
0,0,0,0.0,0.789,1
0,0,0,0.0,0.694,1
0,0,0,0.0,0.711,1
0,0,0,0.0,0.697,1
0,0,0,0.0,0.686,1
0,0,0,0.0,1.174,1
0,0,0,0.0,1.027,1
0,0,0,0.0,0.891,1
0,0,0,0.0,0.872,1
0,0,0,0.0,0.927,1
0,0,0,0.0,0.916,1
0,0,0,0.0,0.895,1
0,0,0,0.0,0.853,1
0,0,0,0.0,0.89,1
0,0,0,0.0,0.877,1
0,0,0,0.0,0.846,1
0,0,0,0.0,0.812,1
0,0,0,0.0,0.693,1
0,0,0,0.0,0.708,1
0,0,0,0.0,0.91,1
0,0,0,0.0,1.071,1
0,0,0,0.0,0.9,1
0,0,0,0.0,0.906,1
0,0,0,0.0,0.941,1
0,0,0,0.0,1.151,1
0,0,0,0.0,1.028,1
0,0,0,0.0,0.911,1
0,0,0,0.0,1.0,1
0,0,0,0.0,0.774,1
0,0,0,0.0,0.779,1
0,0,0,0.0,0.834,1
0,0,0,0.0,0.865,1
0,0,0,0.0,0.82,1
0,0,0,0.0,1.044,1
0,0,0,0.0,0.891,1
0,0,0,0.0,0.771,1
0,0,0,0.0,0.74,1
0,0,0,0.0,0.744,1
0,0,0,0.0,0.832,1
0,0,0,0.0,0.775,1
0,0,0,0.0,0.919,1
0,0,0,0.0,0.942,1
0,0,0,0.0,0.906,1
0,3,13,13.34,0.904,1
0,0,0,0.0,0.975,1
0,0,0,0.0,0.803,1
0,0,0,0.0,0.736,1
0,0,0,0.0,0.731,1
0,0,11,11.0,0.785,1
224,57,191,299.84,0.765,1
142,58,147,212.45,0.736,1
189,295,97,363.53,0.748,1
70,89,15,114.22,0.848,1
148,108,108,212.68,0.854,1
67,25,48,86.13,0.732,1
7,13,21,25.67,0.893,1
24,115,182,216.62,0.933,1
24,52,124,136.59,0.779,1
26,35,9,44.52,0.801,1
0,2,0,2.0,0.827,1
0,0,0,0.0,0.86,1
0,0,0,0.0,0.719,1
0,0,0,0.0,0.803,1
34,39,54,74.79,0.866,1
91,135,143,216.69,0.719,1
97,84,71,146.65,0.731,1
44,41,40,72.23,0.758,1
74,100,12,124.98,0.807,1
91,70,327,346.57,0.714,1
9,47,28,55.44,0.729,1
12,20,0,23.32,0.727,1
0,0,0,0.0,0.799,1
0,0,0,0.0,0.76,1
0,0,0,0.0,0.73,1
0,0,0,0.0,0.753,1
0,0,0,0.0,0.824,1
0,0,0,0.0,0.746,1
0,0,0,0.0,0.744,1
0,0,0,0.0,0.775,1
0,0,0,0.0,0.806,1
0,0,0,0.0,0.759,1
0,0,0,0.0,0.747,1
0,0,0,0.0,0.734,1
0,0,0,0.0,0.787,1
0,0,0,0.0,0.805,1
0,0,0,0.0,0.719,1
0,0,0,0.0,0.76,1
0,0,0,0.0,0.791,1
0,0,0,0.0,0.795,1
0,0,0,0.0,0.726,1
0,0,0,0.0,0.763,1
21,81,29,88.56,0.789,1
29,19,17,38.61,0.748,1
103,160,84,208.0,0.718,1
96,69,129,174.98,0.798,1
39,30,34,59.81,0.744,1
71,97,68,138.11,0.761,1
95,144,167,240.1,0.805,1
7,0,36,36.67,0.782,1
0,0,16,16.0,0.818,1
0,0,0,0.0,0.706,1
0,0,0,0.0,0.799,1
0,0,0,0.0,0.741,1
0,0,0,0.0,0.766,1
0,0,0,0.0,0.724,1
0,0,0,0.0,0.778,1
0,0,0,0.0,0.714,1
0,0,0,0.0,0.762,1
0,0,0,0.0,0.751,1
0,0,0,0.0,0.904,1
0,0,0,0.0,0.854,1
0,0,0,0.0,0.855,1
0,0,0,0.0,0.788,1
0,0,0,0.0,0.8,1
0,0,0,0.0,0.855,1
0,0,0,0.0,0.768,1
0,0,0,0.0,0.86,1
0,0,0,0.0,0.87,1
0,0,0,0.0,0.878,1
0,0,0,0.0,0.768,1
0,0,0,0.0,0.747,1
0,0,0,0.0,0.758,1
0,0,0,0.0,0.807,1
0,0,0,0.0,0.733,1
0,0,0,0.0,0.736,1
0,0,0,0.0,0.91,1
0,0,0,0.0,0.767,1
0,0,0,0.0,0.782,1
0,0,0,0.0,0.844,1
0,0,0,0.0,0.759,1
0,0,0,0.0,0.783,1
0,0,0,0.0,0.729,1
0,0,0,0.0,0.763,1
0,0,0,0.0,0.755,1
0,0,0,0.0,0.727,1
0,0,0,0.0,0.705,1
0,0,0,0.0,0.705,1
0,0,0,0.0,0.684,1
0,0,0,0.0,0.702,1
0,0,0,0.0,0.688,1
0,0,0,0.0,0.71,1
0,0,0,0.0,0.753,1
0,0,0,0.0,0.773,1
0,0,0,0.0,0.696,1
0,0,0,0.0,0.702,1
0,0,0,0.0,0.694,1
0,0,0,0.0,0.71,1
0,0,0,0.0,0.708,1
0,0,0,0.0,0.759,1
0,0,0,0.0,0.958,1
0,0,0,0.0,0.824,1
0,0,0,0.0,0.767,1
0,0,0,0.0,0.898,1
0,0,0,0.0,1.028,1
0,0,0,0.0,0.866,1
0,0,0,0.0,0.729,1
0,0,0,0.0,0.712,1
0,0,0,0.0,0.732,1
30,31,107,115.37,0.752,1
51,156,49,171.28,0.792,1
272,233,100,371.85,0.781,1
105,112,165,225.38,0.871,1
84,190,159,261.6,0.925,1
83,155,100,202.27,0.863,1
0,46,18,49.4,0.8,1
0,24,0,24.0,0.786,1
0,0,0,0.0,0.892,1
0,0,0,0.0,0.897,1
0,0,0,0.0,0.775,1
0,0,0,0.0,0.775,1
0,0,0,0.0,0.786,1
0,0,0,0.0,0.791,1
0,0,0,0.0,0.756,1
0,0,0,0.0,0.746,1
0,0,0,0.0,0.818,1
0,0,0,0.0,0.851,1
0,0,0,0.0,0.78,1
0,0,0,0.0,0.767,1
0,0,0,0.0,0.787,1
0,0,0,0.0,0.789,1
0,0,0,0.0,0.754,1
0,0,0,0.0,0.783,1
0,0,0,0.0,0.87,1
0,0,0,0.0,0.787,1
0,0,0,0.0,0.729,1
0,0,0,0.0,0.697,1
0,0,0,0.0,0.691,1
0,0,0,0.0,0.764,1
0,0,0,0.0,0.723,1
0,0,0,0.0,0.695,1
0,0,0,0.0,0.677,1
0,0,0,0.0,0.644,1
0,0,0,0.0,0.778,1
0,0,0,0.0,0.709,1
0,0,0,0.0,0.731,1
0,0,0,0.0,1.053,1
0,0,0,0.0,0.918,1
0,0,0,0.0,0.823,1
0,0,0,0.0,0.865,1
0,0,0,0.0,0.844,1
0,0,0,0.0,0.796,1
0,0,0,0.0,0.765,1
0,0,0,0.0,0.843,1
0,0,0,0.0,0.93,1
0,0,0,0.0,0.808,1
0,0,0,0.0,0.75,1
0,0,0,0.0,0.773,1
0,0,0,0.0,0.84,1
0,0,0,0.0,0.859,1
0,0,0,0.0,0.752,1
0,0,0,0.0,0.767,1
0,0,0,0.0,0.855,1
0,0,0,0.0,0.735,1
0,0,0,0.0,0.724,1
0,0,0,0.0,0.74,1
0,0,0,0.0,0.798,1
0,0,0,0.0,0.734,1
0,0,0,0.0,0.776,1
0,0,0,0.0,0.775,1
0,0,0,0.0,0.86,1
0,0,0,0.0,0.748,1
0,0,0,0.0,0.768,1
0,0,0,0.0,0.783,1
0,0,0,0.0,0.821,1
0,0,0,0.0,0.779,1
0,0,0,0.0,0.76,1
0,0,0,0.0,0.727,1
0,0,0,0.0,0.74,1
0,0,0,0.0,0.798,1
0,0,0,0.0,0.79,1
0,0,0,0.0,0.744,1
0,0,0,0.0,0.791,1
0,0,0,0.0,0.753,1
0,0,0,0.0,0.741,1
0,0,0,0.0,0.728,1
0,0,0,0.0,0.783,1
0,0,0,0.0,0.793,1
0,0,0,0.0,0.813,1
0,0,0,0.0,0.719,1
0,0,0,0.0,0.744,1
0,0,0,0.0,0.74,1
0,0,0,0.0,0.784,1
0,0,0,0.0,0.688,1
0,0,0,0.0,0.704,1
0,0,0,0.0,0.723,1
0,0,0,0.0,0.808,1
0,0,0,0.0,0.717,1
0,0,0,0.0,0.843,1
0,0,0,0.0,0.823,1
0,0,0,0.0,0.751,1
0,0,0,0.0,0.798,1
0,0,0,0.0,0.795,1
0,0,0,0.0,0.787,1
0,0,0,0.0,0.713,1
0,0,0,0.0,0.727,1
0,0,0,0.0,0.785,1
0,0,0,0.0,0.771,1
0,0,0,0.0,0.738,1
0,0,0,0.0,0.797,1
0,0,0,0.0,0.772,1
0,0,0,0.0,0.801,1
0,0,0,0.0,0.716,1
0,0,0,0.0,0.769,1
0,0,0,0.0,0.829,1
0,0,0,0.0,0.726,1
0,0,0,0.0,0.738,1
0,0,0,0.0,0.728,1
0,0,0,0.0,0.858,1
0,0,0,0.0,0.846,1
0,0,0,0.0,0.725,1
0,0,0,0.0,0.736,1
0,0,0,0.0,0.813,1
0,0,0,0.0,1.01,1
0,0,0,0.0,0.835,1
0,0,0,0.0,0.899,1
0,0,0,0.0,0.923,1
0,0,0,0.0,0.814,1
0,0,0,0.0,0.786,1
0,0,0,0.0,0.961,1
0,0,0,0.0,0.931,1
0,0,0,0.0,0.89,1
0,0,0,0.0,0.887,1
0,0,0,0.0,0.908,1
0,0,0,0.0,0.908,1
0,0,0,0.0,0.802,1
0,0,0,0.0,0.816,1
0,0,0,0.0,0.827,1
0,0,0,0.0,0.798,1
0,0,0,0.0,0.813,1
0,0,0,0.0,0.902,1
0,0,0,0.0,0.887,1
0,0,0,0.0,0.842,1
0,0,0,0.0,0.844,1
0,0,0,0.0,0.833,1
0,0,0,0.0,0.803,1
0,0,0,0.0,0.807,1
0,0,0,0.0,0.835,1
0,0,0,0.0,0.823,1
0,0,0,0.0,0.813,1
0,0,0,0.0,0.866,1
0,0,0,0.0,0.88,1
0,0,0,0.0,0.842,1
0,0,0,0.0,0.823,1
0,0,0,0.0,0.853,1
0,0,0,0.0,0.868,1
0,0,0,0.0,0.854,1
0,0,0,0.0,0.836,1
0,0,0,0.0,0.879,1
0,0,0,0.0,0.888,1
0,0,0,0.0,0.837,1
0,0,0,0.0,0.874,1
0,0,0,0.0,0.909,1
0,0,0,0.0,0.842,1
0,0,0,0.0,0.801,1
0,0,0,0.0,0.722,1
0,0,0,0.0,0.707,1
0,0,0,0.0,0.677,1
0,0,0,0.0,0.655,1
0,0,0,0.0,0.636,1
0,0,0,0.0,0.617,1
0,0,0,0.0,0.625,1
0,0,0,0.0,0.557,1
0,0,0,0.0,0.559,1
0,0,0,0.0,0.563,1
0,0,0,0.0,0.563,1
0,0,0,0.0,0.56,1
0,0,0,0.0,0.555,1
0,0,0,0.0,0.546,1
0,0,0,0.0,0.54,1
0,0,0,0.0,0.538,1
0,0,0,0.0,0.534,1
0,0,0,0.0,0.528,1
0,0,0,0.0,0.534,1
0,0,0,0.0,0.556,1
0,0,0,0.0,0.649,1
0,0,0,0.0,0.781,1
0,0,0,0.0,0.685,1
0,0,0,0.0,0.705,1
0,0,0,0.0,0.663,1
0,0,0,0.0,0.704,1
0,0,0,0.0,0.716,1
0,0,0,0.0,0.71,1
0,0,0,0.0,0.707,1
0,0,0,0.0,0.684,1
0,0,0,0.0,0.652,1
0,0,0,0.0,0.649,1
0,0,0,0.0,0.639,1
0,0,0,0.0,0.626,1
0,0,0,0.0,0.62,1
0,0,0,0.0,0.62,1
0,0,0,0.0,0.623,1
0,0,0,0.0,0.617,1
0,0,0,0.0,0.617,1
0,0,0,0.0,0.621,1
0,0,0,0.0,0.614,1
0,0,0,0.0,0.609,1
0,0,0,0.0,0.634,1
0,0,0,0.0,0.641,1
0,0,0,0.0,0.633,1
0,0,0,0.0,0.619,1
0,0,0,0.0,0.62,1
0,0,0,0.0,0.628,1
0,0,0,0.0,0.665,1
0,0,0,0.0,0.671,1
0,0,0,0.0,0.673,1
0,0,0,0.0,0.677,1
0,0,0,0.0,0.66,1
0,0,0,0.0,0.63,1
0,0,0,0.0,0.616,1
0,0,0,0.0,0.615,1
0,0,0,0.0,0.613,1
0,0,0,0.0,0.626,1
0,0,0,0.0,0.606,1
0,0,0,0.0,0.626,1
0,0,0,0.0,0.649,1
0,0,0,0.0,0.748,1
0,0,0,0.0,0.768,1
0,0,0,0.0,0.717,1
0,0,0,0.0,0.73,1
0,0,0,0.0,0.749,1
0,0,0,0.0,0.716,1
0,0,0,0.0,0.654,1
0,0,0,0.0,0.646,1
0,0,0,0.0,0.628,1
0,0,0,0.0,0.612,1
0,0,0,0.0,0.595,1
0,0,0,0.0,0.582,1
0,0,0,0.0,0.582,1
0,0,0,0.0,0.61,1
0,0,0,0.0,0.652,1
0,0,0,0.0,0.687,1
0,0,0,0.0,0.817,1
0,0,0,0.0,0.834,1
0,0,0,0.0,0.816,1
0,0,0,0.0,0.741,1
0,0,0,0.0,0.779,1
0,0,0,0.0,0.752,1
0,0,0,0.0,0.701,1
0,0,0,0.0,0.659,1
0,0,0,0.0,0.653,1
0,0,0,0.0,0.63,1
0,0,0,0.0,0.622,1
0,0,0,0.0,0.797,1
0,0,0,0.0,0.708,1
0,0,0,0.0,0.705,1
0,0,0,0.0,0.7,1
0,0,0,0.0,0.67,1
0,0,0,0.0,0.636,1
0,0,0,0.0,0.63,1
0,0,0,0.0,0.63,1
0,0,0,0.0,0.625,1
0,0,0,0.0,0.616,1
0,0,0,0.0,0.597,1
0,0,0,0.0,0.592,1
0,0,0,0.0,0.603,1
0,0,0,0.0,0.627,1
0,0,0,0.0,0.648,1
0,0,0,0.0,0.743,1
0,0,0,0.0,0.708,1
0,0,0,0.0,0.743,1
0,0,0,0.0,0.734,1
0,0,0,0.0,0.701,1
0,0,0,0.0,0.675,1
0,0,0,0.0,0.654,1
0,0,0,0.0,0.649,1
0,0,0,0.0,0.644,1
0,0,0,0.0,0.647,1
0,0,0,0.0,0.626,1
0,0,0,0.0,0.611,1
0,0,0,0.0,0.615,1
0,0,0,0.0,0.605,1
0,0,0,0.0,0.704,1
0,0,0,0.0,0.698,1
0,0,0,0.0,0.717,1
0,0,0,0.0,0.671,1
0,0,0,0.0,0.703,1
0,0,0,0.0,0.726,1
0,0,0,0.0,0.682,1
0,0,0,0.0,0.651,1
0,0,0,0.0,0.622,1
0,0,0,0.0,0.614,1
0,0,0,0.0,0.725,1
0,0,0,0.0,0.653,1
0,0,0,0.0,0.621,1
0,0,0,0.0,0.623,1
0,0,0,0.0,0.62,1
0,0,0,0.0,0.627,1
0,0,0,0.0,0.608,1
0,0,0,0.0,0.606,1
0,0,0,0.0,0.603,1
0,0,0,0.0,0.596,1
0,0,0,0.0,0.6,1
0,0,0,0.0,0.604,1
0,0,0,0.0,0.604,1
0,0,0,0.0,0.643,1
0,0,0,0.0,0.689,1
0,0,0,0.0,0.685,1
0,0,0,0.0,0.668,1
0,0,0,0.0,0.683,1
0,0,0,0.0,0.67,1
0,0,0,0.0,0.692,1
0,0,0,0.0,0.738,1
0,0,0,0.0,0.664,1
0,0,0,0.0,0.704,1
0,0,0,0.0,0.74,1
0,0,0,0.0,0.793,1
0,0,0,0.0,0.743,1
0,0,0,0.0,0.693,1
0,0,0,0.0,0.743,1
0,0,0,0.0,0.76,1
0,0,0,0.0,0.721,1
0,0,0,0.0,0.683,1
0,0,0,0.0,0.684,1
0,0,0,0.0,0.676,1
0,0,0,0.0,0.669,1
0,0,0,0.0,0.681,1
0,0,0,0.0,0.696,1
0,0,0,0.0,0.735,1
0,0,0,0.0,0.699,1
0,0,0,0.0,0.724,1
0,0,0,0.0,0.641,1
0,0,0,0.0,0.661,1
0,0,0,0.0,0.67,1
0,0,0,0.0,0.698,1
0,0,0,0.0,0.632,1
0,0,0,0.0,0.647,1
0,0,0,0.0,0.648,1
0,0,0,0.0,0.643,1
0,0,0,0.0,0.61,1
0,0,0,0.0,0.598,1
0,0,0,0.0,0.583,1
0,0,0,0.0,0.582,1
0,0,0,0.0,0.693,1
0,0,0,0.0,0.674,1
0,0,0,0.0,0.82,1
0,0,0,0.0,0.759,1
0,0,0,0.0,0.782,1
0,0,0,0.0,0.728,1
0,0,0,0.0,0.725,1
0,0,0,0.0,0.663,1
0,0,0,0.0,0.652,1
0,0,0,0.0,0.671,1
0,0,0,0.0,0.673,1
0,0,0,0.0,0.695,1
0,0,0,0.0,0.699,1
0,0,0,0.0,0.671,1
0,0,0,0.0,0.674,1
0,0,0,0.0,0.676,1
0,0,0,0.0,0.659,1
0,0,0,0.0,0.654,1
0,0,0,0.0,0.655,1
0,0,0,0.0,0.687,1
0,0,0,0.0,0.813,1
0,0,0,0.0,0.663,1
0,0,0,0.0,0.678,1
0,0,0,0.0,0.686,1
0,0,0,0.0,0.694,1
0,0,0,0.0,0.697,1
0,0,0,0.0,0.702,1
0,0,0,0.0,0.796,1
0,0,0,0.0,0.87,1
0,0,0,0.0,0.805,1
0,0,0,0.0,0.719,1
0,0,0,0.0,0.688,1
0,0,0,0.0,0.686,1
0,0,0,0.0,0.691,1
0,0,0,0.0,0.685,1
0,0,0,0.0,0.674,1
0,0,0,0.0,0.729,1
0,0,0,0.0,0.826,1
0,0,0,0.0,0.756,1
0,0,0,0.0,0.719,1
0,0,0,0.0,0.695,1
0,0,0,0.0,0.7,1
0,0,0,0.0,0.697,1
0,0,0,0.0,0.679,1
0,0,0,0.0,0.693,1
0,10,9,13.45,0.75,1
60,11,40,72.95,0.714,1
19,27,28,43.29,0.713,1
21,102,38,110.86,0.706,1
1,53,34,62.98,0.785,1
13,43,45,63.58,0.686,1
20,17,44,51.23,0.688,1
0,0,0,0.0,0.683,1
0,0,0,0.0,0.671,1
0,0,0,0.0,0.656,1
0,0,0,0.0,0.664,1
0,0,0,0.0,0.676,1
0,0,0,0.0,0.75,1
0,0,0,0.0,0.713,1
0,0,0,0.0,0.773,1
0,0,0,0.0,0.7,1
0,0,0,0.0,0.772,1
0,0,0,0.0,0.779,1
0,0,0,0.0,0.732,1
0,0,0,0.0,0.728,1
0,0,0,0.0,0.711,1
0,0,0,0.0,0.695,1
0,0,0,0.0,0.673,1
0,0,0,0.0,0.676,1
0,0,0,0.0,0.653,1
0,0,0,0.0,0.743,1
0,0,0,0.0,0.813,1
0,0,0,0.0,0.745,1
0,0,0,0.0,0.721,1
0,0,0,0.0,0.697,1
0,0,0,0.0,0.684,1
0,0,0,0.0,0.659,1
0,0,0,0.0,0.627,1
0,0,0,0.0,0.621,1
0,0,0,0.0,0.614,1
0,0,0,0.0,0.596,1
0,0,0,0.0,0.616,1
0,0,0,0.0,0.992,1
0,0,0,0.0,0.835,1
0,0,0,0.0,0.882,1
0,0,0,0.0,0.868,1
0,0,0,0.0,0.808,1
0,0,0,0.0,0.75,1
0,0,0,0.0,0.704,1
0,0,0,0.0,0.705,1
0,0,0,0.0,0.685,1
0,0,0,0.0,0.664,1
0,0,0,0.0,0.66,1
0,0,0,0.0,0.705,1
0,0,0,0.0,0.759,1
0,0,0,0.0,0.716,1
0,0,0,0.0,0.775,1
0,0,0,0.0,0.77,1
0,0,0,0.0,0.659,1
0,0,0,0.0,0.636,1
0,0,0,0.0,0.621,1
0,0,0,0.0,0.613,1
0,0,0,0.0,0.616,1
0,0,0,0.0,0.622,1
0,0,0,0.0,0.62,1
0,0,0,0.0,0.669,1
0,0,0,0.0,0.704,1
0,0,0,0.0,0.68,1
0,0,0,0.0,0.649,1
0,0,0,0.0,0.631,1
0,0,0,0.0,0.66,1
0,0,0,0.0,0.693,1
0,0,0,0.0,0.724,1
0,0,0,0.0,0.729,1
0,0,0,0.0,0.683,1
0,0,0,0.0,0.651,1
0,0,0,0.0,0.637,1
0,0,0,0.0,0.647,1
0,0,0,0.0,0.702,1
0,0,0,0.0,0.736,1
0,0,0,0.0,0.67,1
0,0,0,0.0,0.671,1
0,0,0,0.0,0.674,1
0,0,0,0.0,0.658,1
0,0,0,0.0,0.638,1
0,0,0,0.0,0.646,1
0,0,0,0.0,0.723,1
0,0,0,0.0,0.671,1
0,0,0,0.0,0.675,1
0,0,0,0.0,0.721,1
0,0,0,0.0,0.726,1
0,0,0,0.0,0.687,1
0,0,0,0.0,0.645,1
0,0,0,0.0,0.64,1
0,0,0,0.0,0.642,1
0,0,0,0.0,0.692,1
0,0,0,0.0,0.669,1
0,0,0,0.0,0.646,1
0,0,0,0.0,0.8,1
0,0,0,0.0,0.811,1
0,0,0,0.0,0.711,1
0,0,0,0.0,0.799,1
0,0,0,0.0,0.895,1
0,0,0,0.0,0.767,1
0,0,0,0.0,0.728,1
0,0,0,0.0,0.702,1
0,0,0,0.0,0.683,1
0,0,0,0.0,0.657,1
0,0,0,0.0,0.657,1
0,0,0,0.0,0.719,1
0,0,0,0.0,0.686,1
0,0,0,0.0,0.719,1
0,0,0,0.0,0.992,1
0,0,0,0.0,0.83,1
0,0,0,0.0,0.732,1
0,0,0,0.0,0.72,1
0,0,0,0.0,0.708,1
0,0,0,0.0,0.726,1
0,0,0,0.0,0.703,1
0,0,0,0.0,0.674,1
0,0,0,0.0,0.707,1
0,0,0,0.0,0.784,1
0,0,0,0.0,0.752,1
0,0,0,0.0,0.676,1
0,0,0,0.0,0.673,1
0,0,0,0.0,0.742,1
0,0,0,0.0,0.978,1
0,0,0,0.0,0.803,1
0,0,0,0.0,0.723,1
0,0,0,0.0,0.685,1
0,0,0,0.0,0.661,1
0,0,0,0.0,0.663,1
0,0,0,0.0,0.742,1
0,0,0,0.0,0.746,1
0,0,0,0.0,0.695,1
0,0,0,0.0,0.652,1
0,0,0,0.0,0.669,1
0,0,0,0.0,0.725,1
0,0,0,0.0,0.793,1
0,0,0,0.0,0.703,1
0,0,0,0.0,0.73,1
0,0,0,0.0,0.731,1
0,0,0,0.0,0.729,1
0,0,0,0.0,0.715,1
0,0,0,0.0,0.665,1
0,0,0,0.0,0.696,1
0,0,0,0.0,0.871,1
0,0,0,0.0,0.888,1
0,0,0,0.0,0.801,1
0,0,0,0.0,0.777,1
0,0,0,0.0,0.814,1
0,0,0,0.0,0.821,1
0,0,0,0.0,0.741,1
0,0,0,0.0,0.761,1
0,0,0,0.0,0.881,1
0,0,0,0.0,0.961,1
0,0,0,0.0,0.856,1
0,0,0,0.0,0.883,1
0,0,0,0.0,0.844,1
0,0,0,0.0,0.777,1
0,0,0,0.0,0.696,1
0,0,1,1.0,0.649,1
86,73,55,125.5,0.672,1
170,3,95,194.77,1.003,1
193,88,56,219.38,0.833,1
224,41,252,339.65,0.785,1
83,13,99,129.84,0.835,1
125,109,117,202.97,0.857,1
66,55,134,159.18,0.803,1
72,10,75,104.45,0.822,1
37,0,60,70.49,0.909,1
0,0,5,5.0,0.937,1
0,0,0,0.0,0.907,1
0,0,0,0.0,0.896,1
0,0,0,0.0,0.825,1
0,0,0,0.0,0.771,1
0,0,0,0.0,0.748,1
0,0,0,0.0,0.734,1
0,0,0,0.0,0.855,1
0,0,0,0.0,0.779,1
0,0,0,0.0,0.714,1
0,0,0,0.0,0.769,1
0,0,0,0.0,1.022,1
0,0,0,0.0,0.745,1
0,0,0,0.0,0.689,1
0,0,0,0.0,0.963,1
0,0,0,0.0,0.873,1
0,0,0,0.0,0.753,1
0,0,0,0.0,0.839,1
0,0,0,0.0,0.771,1
0,0,0,0.0,0.813,1
0,0,0,0.0,0.812,1
0,0,0,0.0,0.827,1
0,0,0,0.0,0.697,1
0,0,0,0.0,0.681,1
0,0,0,0.0,0.676,1
0,0,0,0.0,0.708,1
0,0,0,0.0,0.692,1
0,0,0,0.0,0.679,1
0,0,0,0.0,0.833,1
0,0,0,0.0,0.739,1
0,0,0,0.0,0.709,1
0,0,0,0.0,0.733,1
0,0,0,0.0,0.732,1
0,0,0,0.0,0.689,1
0,0,0,0.0,0.697,1
0,0,0,0.0,0.725,1
0,0,0,0.0,0.694,1
0,0,0,0.0,0.673,1
0,0,0,0.0,0.679,1
0,0,0,0.0,0.709,1
0,0,0,0.0,0.698,1
0,0,0,0.0,0.664,1
0,0,0,0.0,0.688,1
0,0,0,0.0,0.794,1
0,0,0,0.0,0.867,1
0,0,0,0.0,0.759,1
0,0,0,0.0,0.745,1
0,0,0,0.0,0.727,1
0,0,0,0.0,0.723,1
0,0,0,0.0,0.744,1
0,0,0,0.0,0.698,1
0,0,0,0.0,0.688,1
0,0,0,0.0,0.689,1
0,0,0,0.0,0.663,1
0,0,0,0.0,0.659,1
0,0,0,0.0,0.647,1
0,0,0,0.0,0.667,1
0,0,0,0.0,1.017,1
0,0,0,0.0,0.803,1
0,0,0,0.0,0.766,1
0,0,0,0.0,0.781,1
0,0,0,0.0,0.848,1
0,0,0,0.0,0.701,1
0,0,0,0.0,0.732,1
0,0,0,0.0,0.762,1
0,0,0,0.0,0.695,1
0,0,0,0.0,0.674,1
0,0,0,0.0,0.959,1
0,0,0,0.0,1.028,1
0,0,0,0.0,0.935,1
0,0,0,0.0,0.864,1
0,0,0,0.0,0.812,1
0,0,0,0.0,0.719,1
0,0,0,0.0,0.665,1
0,0,0,0.0,0.671,1
0,0,0,0.0,0.714,1
0,0,0,0.0,0.823,1
